==================================================
FLUTTER EXPORT

import 'dart:async';

import 'package:flutter_riverpod/flutter_riverpod.dart';
import 'package:movi/src/core/di/di.dart';
import 'package:movi/src/core/parental/application/services/parental_session_service.dart';
import 'package:movi/src/core/preferences/selected_iptv_source_preferences.dart';
import 'package:movi/src/core/state/app_event_bus.dart';
import 'package:movi/src/core/state/app_state_provider.dart';
import 'package:movi/src/core/storage/repositories/iptv_local_repository.dart';
import 'package:movi/src/core/profile/presentation/providers/profile_di_providers.dart';
import 'package:movi/src/core/profile/presentation/providers/profiles_providers.dart';

/// Controller Riverpod qui reflÃƒÆ'Ã‚Â¨te en UI le profil sÃƒÆ'Ã‚Â©lectionnÃƒÆ'Ã‚Â©.
///
/// Il ÃƒÆ'Ã‚Â©coute le stream du service pour synchroniser l'ÃƒÆ'Ã‚Â©tat,
/// et expose des mÃƒÆ'Ã‚Â©thodes d'intent (select/clear).
class SelectedProfileController extends Notifier<String?> {
  StreamSubscription<String?>? _sub;

  Future<void> _lockPreviousProfileSession(String? previousId, String? nextId) async {
    final prev = previousId?.trim();
    final next = nextId?.trim();
    if (prev == null || prev.isEmpty) return;
    if (next != null && next.isNotEmpty && prev == next) return;

    final locator = ref.read(slProvider);
    if (!locator.isRegistered<ParentalSessionService>()) return;

    await locator<ParentalSessionService>().lock(prev);
  }

  /// Verrouille la session d'un profil enfant s'il est sélectionné.
  Future<void> _ensureChildProfileLocked(String? profileId) async {
    if (profileId == null || profileId.trim().isEmpty) return;

    final locator = ref.read(slProvider);
    if (!locator.isRegistered<ParentalSessionService>()) return;

    final profilesAsync = ref.read(profilesControllerProvider);
    final profiles = profilesAsync.asData?.value;
    if (profiles == null) return;

    final profile = profiles.where((p) => p.id == profileId).firstOrNull;
    if (profile == null) return;

    // Si c'est un profil enfant, verrouiller sa session
    if (profile.isKid || profile.pegiLimit != null) {
      await locator<ParentalSessionService>().lock(profileId);
    }
  }

  Future<void> _restoreActiveIptvSourceIfMissing() async {
    final appState = ref.read(appStateControllerProvider);
    if (appState.activeIptvSourceIds.isNotEmpty) return;

    final locator = ref.read(slProvider);
    if (!locator.isRegistered<IptvLocalRepository>()) return;

    final local = locator<IptvLocalRepository>();
    final accounts = await local.getAccounts();
    if (accounts.isEmpty) return;

    String? preferredId;
    if (locator.isRegistered<SelectedIptvSourcePreferences>()) {
      preferredId = locator<SelectedIptvSourcePreferences>()
          .selectedSourceId
          ?.trim();
    }

    String? nextId;
    if (preferredId != null &&
        preferredId.isNotEmpty &&
        accounts.any((a) => a.id == preferredId)) {
      nextId = preferredId;
    } else if (accounts.length == 1) {
      nextId = accounts.first.id;
    }

    if (nextId == null || nextId.trim().isEmpty) return;

    appState.setActiveIptvSources({nextId});
    ref.read(appEventBusProvider).emit(const AppEvent(AppEventType.iptvSynced));
  }

  @override
  String? build() {
    final service = ref.watch(selectedProfileServiceProvider);

    _sub?.cancel();
    _sub = service.selectedProfileIdStream.listen((id) {
      final previous = state;
      state = id;
      unawaited(_lockPreviousProfileSession(previous, id));
      // Verrouiller la session si le nouveau profil est un enfant
      unawaited(_ensureChildProfileLocked(id));
      unawaited(_restoreActiveIptvSourceIfMissing());
    });

    ref.onDispose(() {
      _sub?.cancel();
      _sub = null;
    });

    final currentId = service.selectedProfileId;
    // Vérifier et verrouiller au démarrage si le profil actuel est un enfant
    unawaited(_ensureChildProfileLocked(currentId));

    return currentId;
  }

  Future<void> selectProfile(String? profileId) async {
    final service = ref.read(selectedProfileServiceProvider);
    final previous = state;
    await service.setSelectedProfileId(profileId);
    state = service.selectedProfileId;
    await _lockPreviousProfileSession(previous, state);
    // Verrouiller la session si le nouveau profil est un enfant
    await _ensureChildProfileLocked(state);
    await _restoreActiveIptvSourceIfMissing();
  }

  Future<void> clear() => selectProfile(null);
}

==================================================
[138] FILE: current_profile_provider.dart
PATH: /lib/src/core/profile/presentation/providers/current_profile_provider.dart
==================================================

import 'package:flutter_riverpod/flutter_riverpod.dart';

import 'package:movi/src/core/profile/domain/entities/profile.dart';
import 'package:movi/src/core/profile/presentation/providers/profiles_providers.dart';
import 'package:movi/src/core/profile/presentation/providers/selected_profile_providers.dart';

/// Current selected [Profile] if available.
///
/// Returns null if:
/// - profiles are not loaded yet
/// - no profile is selected
/// - selected profile id is not found in the loaded list
final currentProfileProvider = Provider<Profile?>((ref) {
  final selectedId = ref.watch(selectedProfileIdProvider)?.trim();
  if (selectedId == null || selectedId.isEmpty) return null;

  final profilesAsync = ref.watch(profilesControllerProvider);
  return profilesAsync.maybeWhen(data: (profiles) {
    for (final p in profiles) {
      if (p.id == selectedId) return p;
    }
    return null;
  }, orElse: () => null);
});

==================================================
[139] FILE: iptv_cipher_provider.dart
PATH: /lib/src/core/profile/presentation/providers/iptv_cipher_provider.dart
==================================================

import 'package:flutter/foundation.dart';
import 'package:flutter_riverpod/flutter_riverpod.dart';

import 'package:movi/src/core/di/di.dart';
import 'package:movi/src/core/security/credentials_vault.dart';
import 'package:movi/src/core/security/iptv_credentials_cipher.dart';
import 'package:movi/src/core/profile/presentation/providers/selected_profile_providers.dart';

/// Provider pour le service de chiffrement des credentials IPTV.
///
/// Initialise automatiquement le cipher avec le profileId courant.
/// Retourne `null` si aucun profil n'est sélectionné.
///
/// Usage:
/// ```dart
/// final cipher = ref.watch(iptvCredentialsCipherProvider);
/// if (cipher != null && cipher.isInitialized) {
///   final encrypted = await cipher.encryptCredentials(...);
/// }
/// ```
final iptvCredentialsCipherProvider =
    FutureProvider<IptvCredentialsCipher?>((ref) async {
  final profileId = ref.watch(selectedProfileIdProvider);

  if (profileId == null || profileId.trim().isEmpty) {
    return null;
  }

  final vault = ref.watch(slProvider)<CredentialsVault>();
  final cipher = IptvCredentialsCipher(vault);

  try {
    await cipher.initialize(profileId.trim());
  } catch (e, st) {
    assert(() {
      debugPrint('[iptvCredentialsCipherProvider] init failed: $e\n$st');
      return true;
    }());
    throw StateError('Unable to initialize IPTV credentials cipher.');
  }

  return cipher;
});

==================================================
[140] FILE: profile_auth_providers.dart
PATH: /lib/src/core/profile/presentation/providers/profile_auth_providers.dart
==================================================

import 'dart:async';

import 'package:flutter_riverpod/flutter_riverpod.dart';
import 'package:movi/src/core/supabase/supabase_providers.dart';

/// État d'auth Supabase côté app (pour distinguer "pas loggé" vs "0 profil").
enum SupabaseAuthStatus {
  uninitialized,
  unauthenticated,
  authenticated,
}

/// Notifier qui écoute les changements de session Supabase et met à jour l'état d'auth.
class SupabaseAuthStatusNotifier extends Notifier<SupabaseAuthStatus> {
  StreamSubscription? _subscription;

  @override
  SupabaseAuthStatus build() {
    final client = ref.watch(supabaseClientProvider);
    if (client == null) {
      _subscription?.cancel();
      _subscription = null;
      return SupabaseAuthStatus.uninitialized;
    }

    // Écouter les changements de session
    _subscription?.cancel();
    _subscription = client.auth.onAuthStateChange.listen((event) {
      final session = event.session;
      final newStatus = session == null
          ? SupabaseAuthStatus.unauthenticated
          : SupabaseAuthStatus.authenticated;
      if (state != newStatus) {
        state = newStatus;
      }
    });

    ref.onDispose(() {
      _subscription?.cancel();
      _subscription = null;
    });

    // État initial
    final session = client.auth.currentSession;
    if (session == null) {
      return SupabaseAuthStatus.unauthenticated;
    }
    return SupabaseAuthStatus.authenticated;
  }
}

/// Provider qui détermine l'état d'auth Supabase en écoutant les changements de session.
final supabaseAuthStatusProvider =
    NotifierProvider<SupabaseAuthStatusNotifier, SupabaseAuthStatus>(
  SupabaseAuthStatusNotifier.new,
);

==================================================
[141] FILE: profile_di_providers.dart
PATH: /lib/src/core/profile/presentation/providers/profile_di_providers.dart
==================================================

import 'package:flutter_riverpod/flutter_riverpod.dart';

import 'package:movi/src/core/di/di.dart';
import 'package:movi/src/core/preferences/selected_profile_preferences.dart';
import 'package:movi/src/core/profile/application/services/selected_profile_service.dart';

import 'package:movi/src/core/profile/domain/repositories/profile_repository.dart';
import 'package:movi/src/core/profile/data/datasources/supabase_profile_datasource.dart';
import 'package:movi/src/core/profile/data/repositories/supabase_profile_repository.dart';
import 'package:movi/src/core/supabase/supabase_providers.dart';

/// DI: expose SelectedProfilePreferences depuis ton service locator.
/// (InitialisÃƒÆ’Ã‚Â© au dÃƒÆ’Ã‚Â©marrage via DI.)
final selectedProfilePreferencesProvider = Provider<SelectedProfilePreferences>(
  (ref) => ref.watch(slProvider)<SelectedProfilePreferences>(),
);

/// DI: service applicatif "profil sÃƒÆ’Ã‚Â©lectionnÃƒÆ’Ã‚Â©".
final selectedProfileServiceProvider = Provider<SelectedProfileService>((ref) {
  final prefs = ref.watch(selectedProfilePreferencesProvider);
  return SelectedProfileService(prefs);
});

/// DI: datasource Supabase (I/O brut).
final supabaseProfileDatasourceProvider = Provider<SupabaseProfileDatasource>((ref) {
  final client = ref.watch(supabaseClientProvider);
  if (client == null) {
    throw StateError('Supabase client is null (not initialized).');
  }
  return SupabaseProfileDatasource(client);
});

/// DI: repository mÃƒÆ’Ã‚Â©tier (contrat -> impl Supabase).
final profileRepositoryProvider = Provider<ProfileRepository>((ref) {
  final client = ref.watch(supabaseClientProvider);
  if (client == null) {
    throw StateError('Supabase client is null (not initialized).');
  }

  final ds = ref.watch(supabaseProfileDatasourceProvider);
  return SupabaseProfileRepository(
    client,
    datasource: ds,
  );
});

==================================================
[142] FILE: profiles_providers.dart
PATH: /lib/src/core/profile/presentation/providers/profiles_providers.dart
==================================================

import 'package:flutter_riverpod/flutter_riverpod.dart';
import 'package:movi/src/core/profile/domain/entities/profile.dart';
import 'package:movi/src/core/profile/presentation/controllers/profiles_controller.dart';

/// Source de vÃƒÂ©ritÃƒÂ© (state) : liste des profils.
///
/// UI: `ref.watch(profilesControllerProvider)` -> `AsyncValue<List<Profile>>`
final profilesControllerProvider =
    AsyncNotifierProvider<ProfilesController, List<Profile>>(
  ProfilesController.new,
);

/// Alias pratique si tu veux un provider Ã¢â‚¬Å“profilesAsyncÃ¢â‚¬Â.
final profilesAsyncProvider = Provider<AsyncValue<List<Profile>>>((ref) {
  return ref.watch(profilesControllerProvider);
});

==================================================
[143] FILE: selected_profile_providers.dart
PATH: /lib/src/core/profile/presentation/providers/selected_profile_providers.dart
==================================================

import 'package:flutter_riverpod/flutter_riverpod.dart';
import 'package:movi/src/core/profile/presentation/controllers/selected_profile_controller.dart';

/// Provider principal (state) : ID du profil sÃƒÆ’Ã‚Â©lectionnÃƒÆ’Ã‚Â©.
final selectedProfileControllerProvider =
    NotifierProvider<SelectedProfileController, String?>(
  SelectedProfileController.new,
);

/// Alias pratique : l'ID sÃƒÆ’Ã‚Â©lectionnÃƒÆ’Ã‚Â©.
final selectedProfileIdProvider = Provider<String?>((ref) {
  return ref.watch(selectedProfileControllerProvider);
});

==================================================
[144] FILE: create_profile_dialog.dart
PATH: /lib/src/core/profile/presentation/ui/dialogs/create_profile_dialog.dart
==================================================

import 'package:flutter/material.dart';
import 'package:flutter_riverpod/flutter_riverpod.dart';

import 'package:movi/l10n/app_localizations.dart';
import 'package:movi/src/core/parental/parental.dart' as parental;
import 'package:movi/src/core/profile/domain/entities/profile.dart';
import 'package:movi/src/core/profile/presentation/providers/profiles_providers.dart';
import 'package:movi/src/core/profile/presentation/ui/dialogs/restart_required_dialog.dart';

/// Modal dialog pour crÃƒÆ’Ã‚Â©er un nouveau profil.
class CreateProfileDialog extends ConsumerStatefulWidget {
  const CreateProfileDialog({super.key});

  /// Affiche la modal et retourne true si un profil a ÃƒÆ’Ã‚Â©tÃƒÆ’Ã‚Â© crÃƒÆ’Ã‚Â©ÃƒÆ’Ã‚Â©.
  static Future<bool> show(BuildContext context) async {
    final result = await showDialog<bool>(
      context: context,
      barrierDismissible: true,
      builder: (context) => const CreateProfileDialog(),
    );
    return result ?? false;
  }

  @override
  ConsumerState<CreateProfileDialog> createState() => _CreateProfileDialogState();
}

class _CreateProfileDialogState extends ConsumerState<CreateProfileDialog> {
  final _nameController = TextEditingController();
  bool _isLoading = false;
  String? _error;
  bool _isKid = false;
  int _pegiLimit = 12;
  String? _pin;

  @override
  void dispose() {
    _nameController.dispose();
    super.dispose();
  }

  Future<void> _createProfile() async {
    final l10n = AppLocalizations.of(context)!;
    final name = _nameController.text.trim();

    if (name.isEmpty) {
      setState(() => _error = l10n.errorFillFields);
      return;
    }

    setState(() {
      _isLoading = true;
      _error = null;
    });

    // Utiliser la couleur accent du thème
    final theme = Theme.of(context);
    final accentColor = theme.colorScheme.primary;
    final color = accentColor.toARGB32();

    final Profile? created = await ref
        .read(profilesControllerProvider.notifier)
        .createProfile(name: name, color: color);

    if (!mounted) return;

    if (created == null) {
      setState(() {
        _isLoading = false;
        _error = l10n.errorUnknown;
      });
      return;
    }

    // If kid profile: require PIN + set restrictions.
    if (_isKid) {
      final pin = _pin?.trim();
      if (pin == null || !RegExp(r'^\d{4,6}$').hasMatch(pin)) {
        setState(() {
          _isLoading = false;
          _error = 'PIN requis (4-6 chiffres)';
        });
        return;
      }

      try {
        final pinSvc = ref.read(parental.profilePinEdgeServiceProvider);
        await pinSvc.setPin(profileId: created.id, pin: pin);

        final ok = await ref.read(profilesControllerProvider.notifier).updateProfile(
          profileId: created.id,
          isKid: true,
          pegiLimit: _pegiLimit,
        );

        if (!ok) {
          // Keep invariant: no "kid profile" without proper config.
          await ref.read(profilesControllerProvider.notifier).deleteProfile(created.id);
          if (!mounted) return;
          setState(() {
            _isLoading = false;
            _error = 'Impossible d\'appliquer le contrôle parental';
          });
          return;
        }

        await ref.read(profilesControllerProvider.notifier).refresh();
      } catch (e) {
        // Best-effort rollback: delete the profile if PIN setup fails.
        await ref.read(profilesControllerProvider.notifier).deleteProfile(created.id);
        if (!mounted) return;
        setState(() {
          _isLoading = false;
          _error = 'Erreur PIN: $e';
        });
        return;
      }

      // Afficher la modal de redémarrage pour les profils enfants
      if (!mounted) return;
      final shouldRestart = await RestartRequiredDialog.show(context);
      if (shouldRestart) {
        // Le redémarrage est géré dans le dialog
        return;
      }
    }

    if (!mounted) return;
    Navigator.of(context).pop(true);
  }

  @override
  Widget build(BuildContext context) {
    final l10n = AppLocalizations.of(context)!;
    final size = MediaQuery.of(context).size;
    final theme = Theme.of(context);
    final accentColor = theme.colorScheme.primary;

    final bool canCreate = !_isLoading &&
        _nameController.text.trim().isNotEmpty &&
        (!_isKid ||
            (_pin != null && RegExp(r'^\d{4,6}$').hasMatch(_pin!.trim())));

    return Dialog(
      backgroundColor: const Color(0xFF1C1C1E),
      shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(20)),
      insetPadding: EdgeInsets.symmetric(
        horizontal: 20,
        vertical: 20,
      ),
      child: ConstrainedBox(
        constraints: BoxConstraints(
          maxWidth: size.width - 40,
          maxHeight: size.height * 0.9,
        ),
        child: SingleChildScrollView(
          padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 20),
          child: Column(
            mainAxisSize: MainAxisSize.min,
            crossAxisAlignment: CrossAxisAlignment.start,
            children: [
              Row(
                children: [
                  Expanded(
                    child: Text(
                      l10n.settingsProfileInfoTitle,
                      style: Theme.of(context).textTheme.titleLarge?.copyWith(
                            color: Colors.white,
                            fontWeight: FontWeight.bold,
                          ),
                    ),
                  ),
                  IconButton(
                    icon: const Icon(Icons.close, color: Colors.white60),
                    onPressed: _isLoading ? null : () => Navigator.of(context).pop(false),
                  ),
                ],
              ),
              const SizedBox(height: 24),

              // Section Pseudo
              Column(
                crossAxisAlignment: CrossAxisAlignment.start,
                children: [
                  const Text(
                    'Pseudo',
                    style: TextStyle(
                      color: Colors.white,
                      fontSize: 16,
                      fontWeight: FontWeight.w500,
                    ),
                  ),
                  const SizedBox(height: 12),
                  TextField(
                    controller: _nameController,
                    enabled: !_isLoading,
                    style: const TextStyle(color: Colors.white),
                    decoration: InputDecoration(
                      hintText: l10n.hintUsername,
                      hintStyle: const TextStyle(color: Colors.white38),
                      filled: true,
                      fillColor: const Color(0xFF2C2C2E),
                      border: OutlineInputBorder(
                        borderRadius: BorderRadius.circular(12),
                        borderSide: BorderSide.none,
                      ),
                    ),
                    onChanged: (_) => setState(() {}),
                  ),
                ],
              ),
              const SizedBox(height: 24),

              // Section Profil enfant
              Column(
                crossAxisAlignment: CrossAxisAlignment.start,
                children: [
                  const Text(
                    'Profil enfant',
                    style: TextStyle(
                      color: Colors.white,
                      fontSize: 16,
                      fontWeight: FontWeight.w500,
                    ),
                  ),
                  const SizedBox(height: 12),
                  Row(
                    crossAxisAlignment: CrossAxisAlignment.start,
                    mainAxisAlignment: MainAxisAlignment.spaceBetween,
                    children: [
                      Expanded(
                        flex: 6,
                        child: const Text(
                          'Oblige un PIN et active le filtre PEGI.',
                          style: TextStyle(
                            color: Colors.white70,
                            fontSize: 14,
                          ),
                        ),
                      ),
                      const SizedBox(width: 12),
                      Switch(
                        value: _isKid,
                        onChanged: _isLoading
                            ? null
                            : (v) {
                                setState(() {
                                  _isKid = v;
                                  if (!v) {
                                    _pin = null;
                                  } else {
                                    _pegiLimit = 12;
                                  }
                                });
                              },
                      ),
                    ],
                  ),
                ],
              ),

              if (_isKid) ...[
                const SizedBox(height: 24),
                // Section Limite d'âge
                Column(
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [
                    const Text(
                      'Limite d\'âge',
                      style: TextStyle(
                        color: Colors.white,
                        fontSize: 16,
                        fontWeight: FontWeight.w500,
                      ),
                    ),
                    const SizedBox(height: 12),
                    Wrap(
                      spacing: 8,
                      runSpacing: 8,
                      alignment: WrapAlignment.start,
                      children: [3, 7, 12, 16, 18].map((v) {
                        final selected = _pegiLimit == v;
                        return ChoiceChip(
                          label: Text('PEGI $v'),
                          selected: selected,
                          onSelected: _isLoading ? null : (_) => setState(() => _pegiLimit = v),
                          selectedColor: accentColor,
                          backgroundColor: const Color(0xFF2C2C2E),
                          labelStyle: TextStyle(color: selected ? Colors.white : Colors.white70),
                        );
                      }).toList(growable: false),
                    ),
                  ],
                ),
                const SizedBox(height: 24),
                // Section Code pin
                Column(
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [
                    const Text(
                      'Code pin',
                      style: TextStyle(
                        color: Colors.white,
                        fontSize: 16,
                        fontWeight: FontWeight.w500,
                      ),
                    ),
                    const SizedBox(height: 12),
                    SizedBox(
                      width: double.infinity,
                      child: ElevatedButton(
                        onPressed: _isLoading
                            ? null
                            : () async {
                                if (!mounted) return;
                                final pin = await showDialog<String>(
                                  context: context,
                                  builder: (ctx) => const _PinPromptDialog(
                                    title: 'Définir un PIN',
                                    confirmLabel: 'Valider',
                                  ),
                                );
                                if (!mounted) return;
                                final trimmed = pin?.trim();
                                if (trimmed == null || trimmed.isEmpty) return;
                                setState(() => _pin = trimmed);
                              },
                        style: ElevatedButton.styleFrom(
                          backgroundColor: accentColor,
                          padding: const EdgeInsets.symmetric(vertical: 16),
                        ),
                        child: const Text(
                          'Définir code PIN',
                          style: TextStyle(
                            color: Colors.white,
                            fontSize: 16,
                            fontWeight: FontWeight.w600,
                          ),
                        ),
                      ),
                    ),
                  ],
                ),
              ],

              if (_error != null) ...[
                const SizedBox(height: 24),
                Text(
                  _error!,
                  style: const TextStyle(color: Colors.redAccent, fontSize: 14),
                ),
              ],

              const SizedBox(height: 24),

              // Section Actions
              Row(
                children: [
                  Expanded(
                    child: OutlinedButton(
                      onPressed: _isLoading ? null : () => Navigator.of(context).pop(false),
                      style: OutlinedButton.styleFrom(
                        side: BorderSide(color: accentColor),
                        foregroundColor: Colors.white,
                        padding: const EdgeInsets.symmetric(vertical: 16),
                      ),
                      child: Text(
                        l10n.actionCancel,
                        style: const TextStyle(
                          color: Colors.white,
                          fontSize: 16,
                          fontWeight: FontWeight.w600,
                        ),
                      ),
                    ),
                  ),
                  const SizedBox(width: 12),
                  Expanded(
                    child: ElevatedButton(
                      onPressed: canCreate ? _createProfile : null,
                      style: ElevatedButton.styleFrom(
                        backgroundColor: accentColor,
                        padding: const EdgeInsets.symmetric(vertical: 16),
                      ),
                      child: _isLoading
                          ? const SizedBox(
                              width: 20,
                              height: 20,
                              child: CircularProgressIndicator(
                                strokeWidth: 2,
                                color: Colors.white,
                              ),
                            )
                          : Text(
                              l10n.actionConfirm,
                              style: const TextStyle(
                                color: Colors.white,
                                fontSize: 16,
                                fontWeight: FontWeight.w600,
                              ),
                            ),
                    ),
                  ),
                ],
              ),
            ],
          ),
        ),
      ),
    );
  }
}


class _PinPromptDialog extends StatefulWidget {
  const _PinPromptDialog({
    required this.title,
    required this.confirmLabel,
  });

  final String title;
  final String confirmLabel;

  @override
  State<_PinPromptDialog> createState() => _PinPromptDialogState();
}

class _PinPromptDialogState extends State<_PinPromptDialog> {
  final controller = TextEditingController();

  @override
  void dispose() {
    controller.dispose();
    super.dispose();
  }

  @override
  Widget build(BuildContext context) {
    final size = MediaQuery.of(context).size;
    final theme = Theme.of(context);
    final accentColor = theme.colorScheme.primary;

    return Dialog(
      backgroundColor: const Color(0xFF1C1C1E),
      shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(20)),
      insetPadding: EdgeInsets.symmetric(
        horizontal: 20,
        vertical: 20,
      ),
      child: ConstrainedBox(
        constraints: BoxConstraints(
          maxWidth: size.width - 40,
        ),
        child: Padding(
          padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 20),
          child: Column(
            mainAxisSize: MainAxisSize.min,
            crossAxisAlignment: CrossAxisAlignment.start,
            children: [
              Text(
                widget.title,
                style: const TextStyle(
                  color: Colors.white,
                  fontSize: 20,
                  fontWeight: FontWeight.w600,
                ),
              ),
              const SizedBox(height: 20),
              TextField(
                controller: controller,
                keyboardType: TextInputType.number,
                obscureText: true,
                style: const TextStyle(color: Colors.white),
                decoration: InputDecoration(
                  labelText: 'PIN (4-6 chiffres)',
                  labelStyle: const TextStyle(color: Colors.white70),
                  filled: true,
                  fillColor: const Color(0xFF2C2C2E),
                  border: OutlineInputBorder(
                    borderRadius: BorderRadius.circular(12),
                    borderSide: BorderSide.none,
                  ),
                ),
              ),
              const SizedBox(height: 24),
              Row(
                children: [
                  Expanded(
                    child: OutlinedButton(
                      onPressed: () => Navigator.of(context).pop(null),
                      style: OutlinedButton.styleFrom(
                        side: BorderSide(color: accentColor),
                        foregroundColor: Colors.white,
                        padding: const EdgeInsets.symmetric(vertical: 16),
                      ),
                      child: const Text(
                        'Annuler',
                        style: TextStyle(
                          color: Colors.white,
                          fontSize: 16,
                          fontWeight: FontWeight.w600,
                        ),
                      ),
                    ),
                  ),
                  const SizedBox(width: 12),
                  Expanded(
                    child: ElevatedButton(
                      onPressed: () => Navigator.of(context).pop(controller.text),
                      style: ElevatedButton.styleFrom(
                        backgroundColor: accentColor,
                        padding: const EdgeInsets.symmetric(vertical: 16),
                      ),
                      child: Text(
                        widget.confirmLabel,
                        style: const TextStyle(
                          color: Colors.white,
                          fontSize: 16,
                          fontWeight: FontWeight.w600,
                        ),
                      ),
                    ),
                  ),
                ],
              ),
            ],
          ),
        ),
      ),
    );
  }
}

==================================================
[145] FILE: manage_profile_dialog.dart
PATH: /lib/src/core/profile/presentation/ui/dialogs/manage_profile_dialog.dart
==================================================

import 'package:flutter/material.dart';
import 'package:flutter_riverpod/flutter_riverpod.dart';

import 'package:movi/l10n/app_localizations.dart';
import 'package:movi/src/core/parental/parental.dart' as parental;
import 'package:movi/src/core/profile/domain/entities/profile.dart';
import 'package:movi/src/core/profile/domain/repositories/profile_repository.dart';
import 'package:movi/src/core/profile/presentation/providers/profiles_providers.dart';

/// Dialog pour gÃƒÆ’Ã‚Â©rer un profil (rename / delete).
///
/// Clean rules respectÃƒÆ’Ã‚Â©es :
/// - UI dans `presentation/ui/dialogs/`
/// - Aucun import depuis `features/*`
/// - Utilise l'entity domain `Profile` (pas de "SupabaseProfile")
class ManageProfileDialog extends ConsumerStatefulWidget {
  const ManageProfileDialog({
    super.key,
    required this.profile,
  });

  final Profile profile;

  static Future<void> show(
    BuildContext context, {
    required Profile profile,
  }) async {
    await showDialog<void>(
      context: context,
      barrierDismissible: true,
      builder: (context) => ManageProfileDialog(profile: profile),
    );
  }

  @override
  ConsumerState<ManageProfileDialog> createState() => _ManageProfileDialogState();
}

class _ManageProfileDialogState extends ConsumerState<ManageProfileDialog> {
  late final TextEditingController _nameController;
  late bool _isKid;
  int? _pegiLimit;
  late bool _hasPin;

  bool _busy = false;
  String? _error;

  @override
  void initState() {
    super.initState();
    _nameController = TextEditingController(text: widget.profile.name);
    _isKid = widget.profile.isKid;
    _pegiLimit = widget.profile.pegiLimit;
    _hasPin = widget.profile.hasPin;
  }

  @override
  void dispose() {
    _nameController.dispose();
    super.dispose();
  }

  Future<void> _save() async {
    final l10n = AppLocalizations.of(context)!;
    final name = _nameController.text.trim();

    if (name.isEmpty) {
      setState(() => _error = l10n.errorFillFields);
      return;
    }

    setState(() {
      _busy = true;
      _error = null;
    });

    final bool parentalChanged =
        _isKid != widget.profile.isKid || _pegiLimit != widget.profile.pegiLimit;

    if (parentalChanged && _hasPin) {
      final ok = await _verifyPin();
      if (!ok) {
        if (!mounted) return;
        setState(() {
          _busy = false;
          _error = 'PIN incorrect';
        });
        return;
      }
    }

    final Object? pegiLimitArg = (_pegiLimit != widget.profile.pegiLimit)
        ? _pegiLimit
        : ProfileRepository.noChange;

    final ok = await ref
        .read(profilesControllerProvider.notifier)
        .updateProfile(
          profileId: widget.profile.id,
          name: name,
          isKid: _isKid != widget.profile.isKid ? _isKid : null,
          pegiLimit: pegiLimitArg,
        );

    if (!mounted) return;

    if (ok) {
      // Si on a modifié les paramètres parentaux, réinitialiser la session de déverrouillage
      if (parentalChanged) {
        try {
          final sessionSvc = ref.read(parental.parentalSessionServiceProvider);
          await sessionSvc.lock(widget.profile.id);
        } catch (_) {
          // Best-effort: ne pas bloquer la fermeture du dialog si ça échoue
        }
      }
      if (!mounted) return;
      Navigator.of(context).pop();
    } else {
      setState(() {
        _busy = false;
        _error = l10n.errorUnknown;
      });
    }
  }

  Future<void> _delete() async {
    final l10n = AppLocalizations.of(context)!;
    final size = MediaQuery.of(context).size;

    final confirmed = await showDialog<bool>(
      context: context,
      builder: (ctx) => Dialog(
        backgroundColor: const Color(0xFF1C1C1E),
        shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(20)),
        insetPadding: EdgeInsets.symmetric(
          horizontal: 20,
          vertical: 20,
        ),
        child: ConstrainedBox(
          constraints: BoxConstraints(
            maxWidth: size.width - 40,
          ),
          child: Padding(
            padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 20),
            child: Column(
              mainAxisSize: MainAxisSize.min,
              crossAxisAlignment: CrossAxisAlignment.start,
              children: [
                Text(
                  l10n.playlistDeleteTitle,
                  style: const TextStyle(
                    color: Colors.white,
                    fontSize: 20,
                    fontWeight: FontWeight.w600,
                  ),
                ),
                const SizedBox(height: 16),
                Text(
                  l10n.playlistDeleteConfirm(widget.profile.name),
                  style: const TextStyle(
                    color: Colors.white70,
                    fontSize: 16,
                  ),
                ),
                const SizedBox(height: 24),
                Row(
                  children: [
                    Expanded(
                      child: ElevatedButton(
                        onPressed: () => Navigator.of(ctx).pop(false),
                        style: ElevatedButton.styleFrom(
                          backgroundColor: Theme.of(ctx).colorScheme.primary,
                          padding: const EdgeInsets.symmetric(vertical: 16),
                        ),
                        child: Text(
                          l10n.actionCancel,
                          style: const TextStyle(
                            color: Colors.white,
                            fontSize: 16,
                            fontWeight: FontWeight.w600,
                          ),
                        ),
                      ),
                    ),
                    const SizedBox(width: 12),
                    Expanded(
                      child: OutlinedButton(
